time,elevation,azimuth,range,visibility,signal
2026-04-17 05:54:54.000,0.249,354.354,2344.906768,0,1.1793591733508598e-06
2026-04-17 05:55:41.954,0.0,2.893,2373.191206,0,0.0
2026-04-17 07:31:20.495,0.0,349.733,2374.839544,0,0.0
2026-04-17 07:32:20.000,1.212,0.035,2244.036195,0,5.9984185095361745e-06
2026-04-17 07:33:20.000,1.823,11.345,2181.042469,0,9.282842035993185e-06
2026-04-17 07:34:20.000,1.702,22.918,2193.485714,0,8.617559453891761e-06
2026-04-17 07:35:20.000,0.873,33.986,2280.142022,0,4.252256065799659e-06
2026-04-17 07:35:59.987,0.0,40.782,2375.26202,0,0.0
2026-04-17 09:06:56.613,0.0,331.995,2375.428626,0,0.0
2026-04-17 09:07:56.000,3.31,338.315,2035.227935,0,1.8061719489069765e-05
2026-04-17 09:08:56.000,6.99,347.13,1722.147047,1,4.507257044712719e-05
2026-04-17 09:09:56.000,10.824,359.577,1461.508892,1,8.223311825625922e-05
2026-04-17 09:10:56.000,14.02,16.665,1287.091539,1,0.00012093688457787298
2026-04-17 09:11:56.000,15.065,37.31,1236.905202,1,0.00013521947287922366
2026-04-17 09:12:56.000,13.233,57.268,1325.479094,1,0.00011084481768193878
2026-04-17 09:13:56.000,9.702,73.0,1528.696963,1,7.047147415955221e-05
2026-04-17 09:14:56.000,5.851,84.262,1807.747207,1,3.594261865865655e-05
2026-04-17 09:15:56.000,2.248,92.242,2132.250359,0,1.1708788737523789e-05
2026-04-17 09:16:36.728,0.0,96.368,2368.523943,0,0.0
2026-04-17 10:43:21.819,0.0,308.9,2374.611703,0,0.0
2026-04-17 10:44:21.000,3.968,306.924,1973.017975,0,2.2334593426834876e-05
2026-04-17 10:45:21.000,9.063,303.768,1571.98162,1,6.401854841762233e-05
2026-04-17 10:46:21.000,16.192,298.192,1185.872373,1,0.00015158421006662956
2026-04-17 10:47:21.000,27.369,286.335,838.333795,1,0.00036231115893528386
2026-04-17 10:48:21.000,43.033,253.999,603.010783,1,0.0007916157424700224
2026-04-17 10:49:21.000,40.892,196.312,624.635088,1,0.0007262309360045924
2026-04-17 10:50:21.000,25.273,168.629,884.483858,1,0.00031712730680982223
2026-04-17 10:51:21.000,14.845,158.154,1240.301449,1,0.00013288024804718039
2026-04-17 10:52:21.000,8.101,153.03,1629.420708,1,5.52072913877092e-05
2026-04-17 10:53:21.000,3.204,150.037,2031.624478,0,1.7514302511513888e-05
2026-04-17 10:54:09.355,0.0,148.407,2359.843296,0,0.0
2026-04-17 12:23:32.155,0.0,253.901,2366.740501,0,0.0
2026-04-17 12:24:32.000,0.564,243.21,2302.985108,0,2.719924987755896e-06
2026-04-17 12:25:32.000,0.445,232.242,2313.964322,0,2.135862050855592e-06
2026-04-17 12:26:11.440,0.0,225.236,2361.734739,0,0.0
2026-04-18 00:12:29.760,0.0,153.671,2339.343421,0,0.0
2026-04-18 00:13:29.000,1.69,143.648,2161.218522,0,8.684495848462525e-06
2026-04-18 00:14:29.000,2.82,132.027,2051.385426,0,1.5266788068360283e-05
2026-04-18 00:15:29.000,3.124,119.59,2024.74788,0,1.7134961094522342e-05
2026-04-18 00:16:29.000,2.527,107.36,2084.759827,0,1.3461654316241551e-05
2026-04-18 00:17:29.000,1.176,96.266,2224.316359,0,5.871824297619638e-06
2026-04-18 00:18:08.583,0.0,89.823,2353.211967,0,0.0
2026-04-18 01:46:05.933,0.0,219.126,2341.115429,0,0.0
2026-04-18 01:47:05.000,4.069,218.41,1934.037692,0,2.3364460184949776e-05
2026-04-18 01:48:05.000,9.416,217.235,1523.710737,1,6.861775134349448e-05
2026-04-18 01:49:05.000,17.269,215.048,1122.753002,1,0.00017074728827089512
2026-04-18 01:50:05.000,31.263,209.773,749.39347,1,0.00046291269920921185
2026-04-18 01:51:05.000,60.655,184.386,477.116466,1,0.0014095821674638674
2026-04-18 01:52:05.000,54.305,72.504,509.961748,1,0.0011808885718953836
2026-04-18 01:53:05.000,28.216,54.992,811.561923,1,0.0003858304237954197
2026-04-18 01:54:05.000,15.802,50.624,1192.291702,1,0.00014713734913559114
2026-04-18 01:55:05.000,8.555,48.73,1595.457866,1,5.954153728699505e-05
2026-04-18 01:56:05.000,3.488,47.716,2006.370225,0,1.9306630671756407e-05
2026-04-18 01:56:56.989,0.0,47.18,2364.527006,0,0.0
2026-04-18 03:24:06.494,0.0,271.428,2353.414796,0,0.0
2026-04-18 03:25:06.000,3.086,278.736,2036.892128,0,1.6825664331183332e-05
2026-04-18 03:26:06.000,6.314,288.634,1757.888827,1,3.988629325436926e-05
2026-04-18 03:27:06.000,9.318,301.861,1542.465378,1,6.707849415287197e-05
2026-04-18 03:28:06.000,11.312,318.492,1420.746095,1,8.840459582123128e-05
2026-04-18 03:29:06.000,11.395,336.746,1417.458251,1,8.925966698128157e-05
2026-04-18 03:30:06.000,9.532,353.534,1533.232285,1,6.903199218696607e-05
2026-04-18 03:31:06.000,6.597,6.966,1743.990163,1,4.200596745713575e-05
2026-04-18 03:32:06.000,3.399,17.049,2019.402907,0,1.8692641223103657e-05
2026-04-18 03:33:06.000,0.302,24.561,2335.708583,0,1.4360179869958375e-06
2026-04-18 03:33:12.053,-0.0,25.208,2369.226065,0,0.0
2026-04-18 05:05:05.777,0.0,328.228,2367.872177,0,0.0
2026-04-18 05:06:05.000,0.853,338.714,2275.959336,0,4.16247125187034e-06
2026-04-18 05:07:05.000,1.079,349.878,2253.184742,0,5.318503255528153e-06
2026-04-18 05:08:05.000,0.62,0.909,2303.311729,0,2.989564650559867e-06
2026-04-18 05:08:43.525,0.0,7.62,2371.958239,0,0.0
2026-04-18 06:44:19.845,0.0,354.165,2373.863561,0,0.0
2026-04-18 06:45:19.000,0.618,4.68,2306.503021,0,2.975799643239846e-06
2026-04-18 06:46:19.000,0.605,15.649,2308.189222,0,2.9110746569309175e-06
2026-04-18 06:47:15.901,0.0,25.748,2374.872327,0,0.0
2026-04-18 08:19:47.855,0.0,336.666,2374.759914,0,0.0
2026-04-18 08:20:47.000,2.846,344.384,2078.969117,0,1.5203217184220444e-05
2026-04-18 08:21:47.000,5.716,354.596,1822.675209,1,3.482588938955693e-05
2026-04-18 08:22:47.000,8.202,7.708,1632.634321,1,5.578563829238584e-05
2026-04-18 08:23:47.000,9.643,23.449,1534.68158,1,6.976996132521461e-05
2026-04-18 08:24:47.000,9.448,40.133,1546.954807,1,6.781708180565621e-05
2026-04-18 08:25:47.000,7.703,55.394,1667.091833,1,5.130945862552454e-05
2026-04-18 08:26:47.000,5.073,67.85,1874.146199,1,3.0059878369338108e-05
2026-04-18 08:27:47.000,2.166,77.468,2142.455905,0,1.1227973764483235e-05
2026-04-18 08:28:31.910,0.0,83.146,2370.608866,0,0.0
2026-04-18 09:55:55.961,0.0,315.587,2374.594072,0,0.0
2026-04-18 09:56:55.000,4.023,315.953,1968.208963,0,2.2699470112050265e-05
2026-04-18 09:57:55.000,9.283,316.43,1557.660818,1,6.617504158268027e-05
2026-04-18 09:58:55.000,16.945,317.149,1154.890075,1,0.0001628855389019391
2026-04-18 09:59:55.000,30.519,318.599,775.21668,1,0.0004368625523481407
2026-04-18 10:00:55.000,61.453,325.026,480.710171,1,0.001417472895981495
2026-04-18 10:01:55.000,62.694,125.548,475.195108,1,0.0014628457711917528
2026-04-18 10:02:55.000,30.962,132.422,765.04018,1,0.00044909161582388834
2026-04-18 10:03:55.000,17.107,133.882,1143.718744,1,0.00016604758048565488
2026-04-18 10:04:55.000,9.34,134.57,1546.369394,1,6.706722918275439e-05
2026-04-18 10:05:55.000,4.031,134.997,1957.10996,0,2.28735310088964e-05
2026-04-18 10:06:53.732,0.0,135.295,2361.730439,0,0.0
2026-04-18 11:34:08.035,0.0,278.433,2370.814858,0,0.0
2026-04-18 11:35:08.000,2.303,269.332,2126.903089,0,1.2025401448575502e-05
2026-04-18 11:36:08.000,4.227,258.143,1943.999614,0,2.4147391253244058e-05
2026-04-18 11:37:08.000,5.396,245.122,1841.309194,1,3.2543698826894935e-05
2026-04-18 11:38:08.000,5.479,231.263,1832.673747,1,3.319989604332694e-05
2026-04-18 11:39:08.000,4.449,218.0,1919.252672,0,2.5743139980556332e-05
2026-04-18 11:40:08.000,2.604,206.441,2088.771081,0,1.384521663467949e-05
2026-04-18 11:41:08.000,0.33,196.95,2322.389114,0,1.578154362767952e-06
2026-04-18 11:41:16.277,0.0,195.797,2358.589384,0,0.0
2026-04-19 00:58:56.450,0.0,205.694,2338.500359,0,0.0
2026-04-19 00:59:56.000,3.946,202.492,1942.646462,0,2.255782895791079e-05
2026-04-19 01:00:56.000,8.911,197.542,1554.836037,1,6.363852536930992e-05
2026-04-19 01:01:56.000,15.576,189.106,1191.438988,1,0.0001451367058678114
2026-04-19 01:02:56.000,24.735,172.746,885.589569,1,0.00030998936028913884
2026-04-19 01:03:56.000,33.176,140.045,717.310624,1,0.0005131794100016294
2026-04-19 01:04:56.000,29.555,100.308,782.016168,1,0.00041938966564083633
2026-04-19 01:05:56.000,19.743,77.21,1036.804005,1,0.00021137581432504365
2026-04-19 01:06:56.000,11.972,65.876,1379.435203,1,9.636252533486153e-05
2026-04-19 01:07:56.000,6.326,59.643,1758.318369,1,3.9952341842961164e-05
2026-04-19 01:08:56.000,1.954,55.799,2153.240034,0,1.0078315679055435e-05
2026-04-19 01:09:27.205,0.0,54.343,2361.863208,0,0.0
2026-04-19 02:36:06.370,0.0,258.275,2349.019113,0,0.0
2026-04-19 02:37:06.000,3.528,264.021,1991.072717,0,1.9677996523658024e-05
2026-04-19 02:38:06.000,7.583,272.248,1657.328978,1,5.0807503621609846e-05
2026-04-19 02:39:06.000,12.095,284.426,1371.281389,1,9.793100013315775e-05
2026-04-19 02:40:06.000,16.29,302.33,1169.88089,1,0.00015458446845092842
2026-04-19 02:41:06.000,18.038,325.46,1101.411845,1,0.00018180340054512224
2026-04-19 02:42:06.000,15.909,348.15,1189.169703,1,0.00014852223697267708
2026-04-19 02:43:06.000,11.632,5.28,1403.720475,1,9.200723328564312e-05
2026-04-19 02:44:06.000,7.192,16.881,1696.850941,1,4.7066034586078027e-05
2026-04-19 02:45:06.000,3.228,24.767,2033.850371,0,1.762619363950602e-05
2026-04-19 02:46:01.492,0.0,29.997,2367.393705,0,0.0
2026-04-19 04:16:25.150,0.0,313.477,2363.676666,0,0.0
2026-04-19 04:17:25.000,1.448,323.727,2209.362014,0,7.278847893234239e-06
2026-04-19 04:18:25.000,2.311,335.169,2123.161094,0,1.208843239352626e-05
2026-04-19 04:19:25.000,2.415,347.13,2114.210673,0,1.2685891611579125e-05
2026-04-19 04:20:25.000,1.739,358.757,2183.411406,0,8.8455050953997e-06
2026-04-19 04:21:25.000,0.425,9.334,2323.453481,0,2.0315408593123066e-06
2026-04-19 04:21:40.785,0.0,11.889,2370.567941,0,0.0
2026-04-19 05:57:29.672,0.0,0.418,2372.899325,0,0.0
2026-04-19 05:57:52.694,0.046,4.508,2368.025081,0,2.157474461584694e-07
2026-04-19 05:58:15.715,0.0,8.597,2373.345539,0,0.0
2026-04-19 07:32:40.716,0.0,341.129,2373.950366,0,0.0
2026-04-19 07:33:40.000,2.341,350.003,2127.687102,0,1.2219321048486869e-05
2026-04-19 07:34:40.000,4.409,1.037,1933.781813,0,2.5320110288264783e-05
2026-04-19 07:35:40.000,5.811,14.029,1814.380293,1,3.556646886364909e-05
2026-04-19 07:36:40.000,6.17,28.148,1785.11798,1,3.838243404030654e-05
2026-04-19 07:37:40.000,5.368,41.981,1850.494933,1,3.221420884355423e-05
2026-04-19 07:38:40.000,3.653,54.269,2001.109237,0,2.0273064095997123e-05
2026-04-19 07:39:40.000,1.425,64.48,2219.227078,0,7.13140267958363e-06
2026-04-19 07:40:15.433,0.0,69.555,2372.161461,0,0.0
2026-04-19 09:08:35.597,0.0,321.523,2374.245049,0,0.0
2026-04-19 09:09:35.000,3.942,324.097,1975.427159,0,2.2161201236559206e-05
2026-04-19 09:10:35.000,8.956,327.959,1579.549349,1,6.295982543921893e-05
2026-04-19 09:11:35.000,15.877,334.437,1200.121926,1,0.00014687194304961103
2026-04-19 09:12:35.000,26.36,347.439,861.920476,1,0.00033941585236979457
2026-04-19 09:13:35.000,39.911,19.274,637.154242,1,0.0006949034048034355
2026-04-19 09:14:35.000,38.247,71.31,656.587968,1,0.0006462506726805966
2026-04-19 09:15:35.000,24.538,99.307,904.684728,1,0.0003010368133804333
2026-04-19 09:16:35.000,14.653,110.916,1251.635299,1,0.00012997487077131387
2026-04-19 09:17:35.000,8.069,116.846,1634.799925,1,5.480838712934626e-05
2026-04-19 09:18:35.000,3.231,120.423,2032.716169,0,1.7652414111283e-05
2026-04-19 09:19:24.186,0.0,122.455,2363.839232,0,0.0
2026-04-19 10:45:56.561,0.0,291.318,2372.20157,0,0.0
2026-04-19 10:46:56.000,3.168,284.477,2044.700351,0,1.7206821117664264e-05
2026-04-19 10:47:56.000,6.532,274.994,1752.83668,1,4.138228981376863e-05
2026-04-19 10:48:56.000,9.738,262.002,1523.790212,1,7.096058142849621e-05
2026-04-19 10:49:56.000,11.948,245.232,1390.020518,1,9.543752506715761e-05
2026-04-19 10:50:56.000,12.104,226.486,1380.001102,1,9.738506992798104e-05
2026-04-19 10:51:56.000,10.108,209.234,1496.135198,1,7.501734730513705e-05
2026-04-19 10:52:56.000,6.961,195.637,1712.423486,1,4.514029664960741e-05
2026-04-19 10:53:56.000,3.577,185.647,1995.73399,0,1.9904726740513117e-05
2026-04-19 10:54:56.000,0.343,178.363,2320.601584,0,1.641587056701074e-06
2026-04-19 10:55:02.624,0.0,177.687,2358.236296,0,0.0
2026-04-20 00:12:02.702,0.0,191.335,2336.685753,0,0.0
2026-04-20 00:13:02.000,3.534,185.675,1978.635042,0,1.9835305919315334e-05
2026-04-20 00:14:02.000,7.616,177.417,1643.845871,1,5.1446900718287555e-05
2026-04-20 00:15:02.000,12.133,165.055,1359.26521,1,9.910649049909252e-05
2026-04-20 00:16:02.000,16.22,146.826,1164.063862,1,0.00015468870686010703
2026-04-20 00:17:02.000,17.661,123.601,1107.665569,1,0.0001769995739205042
2026-04-20 00:18:02.000,15.252,101.422,1209.970108,1,0.00013994289829874702
2026-04-20 00:19:02.000,10.908,85.057,1437.208453,1,8.427151137040353e-05
2026-04-20 00:20:02.000,6.508,74.138,1740.45239,1,4.152344992395176e-05
2026-04-20 00:21:02.000,2.596,66.815,2085.883681,0,1.3821778715823141e-05
2026-04-20 00:21:46.652,0.0,62.859,2358.76791,0,0.0
2026-04-20 01:48:17.208,0.0,245.328,2344.982047,0,0.0
2026-04-20 01:49:17.000,3.877,249.198,1955.072441,0,2.2022588159237693e-05
2026-04-20 01:50:17.000,8.661,254.99,1577.393422,1,6.09691677575512e-05
2026-04-20 01:51:17.000,14.866,264.458,1228.11725,1,0.00013438732372991898
2026-04-20 01:52:17.000,22.782,281.54,941.504981,1,0.0002685750616031315
2026-04-20 01:53:17.000,29.211,311.768,790.535732,1,0.0004100467654777544
2026-04-20 01:54:17.000,26.417,346.715,851.232668,1,0.00034441559593233315
2026-04-20 01:55:17.000,18.39,9.277,1088.411906,1,0.0001875629706339315
2026-04-20 01:56:17.000,11.408,21.528,1415.207482,1,8.950352061164689e-05
2026-04-20 01:57:17.000,6.079,28.705,1781.948096,1,3.7883573052955785e-05
2026-04-20 01:58:17.000,1.853,33.361,2167.248958,0,9.49562955532567e-06
2026-04-20 01:58:47.280,0.0,35.145,2365.453467,0,0.0
2026-04-20 03:27:52.537,0.0,299.183,2359.167175,0,0.0
2026-04-20 03:28:52.000,2.014,308.73,2147.209206,0,1.0416945293445398e-05
2026-04-20 03:29:52.000,3.598,320.129,1995.701946,0,2.002190555173515e-05
2026-04-20 03:30:52.000,4.427,332.89,1922.211903,0,2.5576427024063032e-05
2026-04-20 03:31:52.000,4.29,346.058,1935.839219,0,2.461054392076861e-05
2026-04-20 03:32:52.000,3.228,358.478,2034.676808,0,1.7619037818633277e-05
2026-04-20 03:33:52.000,1.502,9.352,2206.848785,0,7.558891262061177e-06
2026-04-20 03:34:35.681,0.0,16.14,2369.058482,0,0.0
2026-04-20 06:45:34.859,0.0,345.466,2372.99124,0,0.0
2026-04-20 06:46:34.000,1.786,355.156,2182.700195,0,9.087531562199842e-06
2026-04-20 06:47:34.000,3.1,6.522,2053.393559,0,1.676623463578745e-05
2026-04-20 06:48:34.000,3.656,18.934,2001.336241,0,2.0287412968131074e-05
2026-04-20 06:49:34.000,3.318,31.476,2032.765219,0,1.8127297252528474e-05
2026-04-20 06:50:34.000,2.171,43.169,2143.970121,0,1.1245947897389019e-05
2026-04-20 06:51:34.000,0.453,53.391,2323.190527,0,2.165628538134616e-06
2026-04-20 06:51:47.956,0.0,55.533,2373.043901,0,0.0
2026-04-20 08:21:19.204,0.0,326.918,2373.670599,0,0.0
2026-04-20 08:22:19.000,3.716,331.52,1995.743554,0,2.067811302366618e-05
2026-04-20 08:23:19.000,8.168,338.216,1633.892325,1,5.551164083882744e-05
2026-04-20 08:24:19.000,13.615,348.651,1306.184975,1,0.00011572790436776386
2026-04-20 08:25:19.000,19.815,5.829,1047.307829,1,0.00021002100773843087
2026-04-20 08:26:19.000,24.05,32.264,919.049624,1,0.00029044327094059254
2026-04-20 08:27:19.000,22.041,61.28,975.127949,1,0.0002508892407505484
2026-04-20 08:28:19.000,16.064,82.186,1189.69867,1,0.00014990265243925138
2026-04-20 08:29:19.000,10.186,94.899,1495.504463,1,7.56280923819589e-05
2026-04-20 08:30:19.000,5.343,102.812,1846.938246,1,3.212589316508289e-05
2026-04-20 08:31:19.000,1.345,108.087,2221.415967,0,6.724413730980203e-06
2026-04-20 08:31:41.593,0.0,109.639,2365.920723,0,0.0
2026-04-20 09:58:07.609,0.0,300.894,2372.720764,0,0.0
2026-04-20 09:59:07.000,3.701,296.428,1995.555807,0,2.0596580410147394e-05
2026-04-20 10:00:07.000,8.144,289.723,1633.583522,1,5.535898757756406e-05
2026-04-20 10:01:07.000,13.518,279.11,1308.796526,1,0.00011467430018210325
2026-04-20 10:02:07.000,19.436,261.647,1057.919401,1,0.00020393955890468717
2026-04-20 10:03:07.000,23.065,235.469,943.225118,1,0.00027141597156471513
2026-04-20 10:04:07.000,20.73,207.767,1012.509116,1,0.00022726320829001144
2026-04-20 10:05:07.000,14.955,188.035,1234.87532,1,0.00013445261344539726
2026-04-20 10:06:07.000,9.333,175.965,1544.847016,1,6.708296417864936e-05
2026-04-20 10:07:07.000,4.661,168.421,1898.992861,0,2.72574123576609e-05
2026-04-20 10:08:07.000,0.766,163.398,2275.59555,0,3.738525761025542e-06
2026-04-20 10:08:19.988,0.0,162.529,2358.900401,0,0.0
